name,team,salary_2024,signing_status,games,games_start,minutes,points,field_goals_made,field_goals_attempted,field_goal_pct,two_pointers_made,two_pointers_attempted,two_pointer_pct,three_pointers_made,three_pointers_attempted,three_pointer_pct,free_throws_made,free_throws_attempted,free_throw_percent,offensive_rebounds,defensive_rebounds,total_rebounds,assists,turnovers,steals,blocks,fouls
A'ja Wilson,Aces,227303,RFA,38,38,1308,1021,385,743,0.518,366,683,0.536,19,60,0.317,232,275,0.8440000000000001,79,372,451,88,48,68,98,67
Arike Ogunbowale,Wings,241984,--,38,38,1466,845,279,729,0.3829999999999999,167,405,0.412,112,324,0.34600000000000003,175,190,0.921,29,144,173,195,103,81,11,107
Kahleah Copper,Mercury,241984,Core,37,37,1197,782,273,628,0.435,204,408,0.5,69,220,0.314,167,207,0.807,24,144,168,84,110,29,3,121
Breanna Stewart,Liberty,205000,Core,38,38,1243,777,265,578,0.458,219,422,0.519,46,156,0.295,201,238,0.845,61,262,323,134,65,64,48,80
Caitlin Clark,Fever,76535,--,40,40,1416,769,242,580,0.417,120,225,0.5329999999999999,122,355,0.344,163,180,0.906,14,213,227,337,223,53,27,111
Kelsey Mitchell,Fever,212000,--,40,38,1280,767,282,602,0.468,173,331,0.523,109,271,0.402,94,113,0.8320000000000001,27,72,99,71,64,27,7,63
Jewell Loyd,Storm,241984,Core,37,37,1246,729,224,622,0.36,165,407,0.405,59,215,0.27399999999999997,222,252,0.8809999999999999,26,140,166,135,85,52,8,67
Napheesa Collier,Lynx,215469,--,34,34,1181,694,268,545,0.4920000000000001,237,445,0.5329999999999999,31,100,0.31,127,158,0.804,76,254,330,115,70,65,48,87
Dearica Hamby,Sparks,189000,--,40,40,1346,691,268,523,0.512,238,435,0.547,30,88,0.341,125,198,0.631,61,307,368,139,118,68,8,110
Sabrina Ionescu,Liberty,202000,--,38,38,1221,691,239,607,0.394,132,285,0.463,107,322,0.332,106,118,0.898,28,141,169,235,104,38,13,46
Kelsey Plum,Aces,200000,--,38,38,1291,677,232,549,0.423,122,250,0.488,110,299,0.368,103,119,0.866,10,88,98,159,93,27,1,104
Allisha Gray,Dream,185000,RFA,40,40,1327,622,205,509,0.403,136,307,0.4429999999999999,69,202,0.342,143,186,0.769,44,131,175,107,67,42,29,94
Nneka Ogwumike,Storm,204500,UFA,37,37,1177,619,252,493,0.511,222,419,0.53,30,74,0.405,85,97,0.8759999999999999,69,211,280,86,49,69,20,84
Skylar Diggins-Smith,Storm,208219,UFA,40,40,1262,605,218,510,0.4270000000000001,179,376,0.476,39,134,0.29100000000000004,130,150,0.867,28,77,105,257,110,68,36,112
DeWanna Bonner,Sun,209593,UFA,40,39,1272,601,212,511,0.415,154,314,0.49,58,197,0.294,119,143,0.8320000000000001,22,216,238,80,56,47,27,70
Ariel Atkins,Mystics,200000,--,40,40,1196,597,217,497,0.43700000000000006,138,276,0.5,79,221,0.35700000000000004,84,99,0.848,36,99,135,124,92,59,17,112
Kayla McBride,Lynx,208000,UFA,39,39,1237,586,174,414,0.42,69,156,0.442,105,258,0.407,133,149,0.893,14,86,100,126,79,49,2,48
Jackie Young,Aces,169950,--,37,37,1205,583,201,467,0.43,131,259,0.506,70,208,0.337,111,128,0.867,26,135,161,197,78,37,8,92
Tina Charles,Dream,130000,UFA,39,39,1160,581,243,533,0.456,232,491,0.473,11,42,0.262,84,107,0.785,97,277,374,89,61,36,20,96
Chennedy Carter,Sky,76535,UFA,33,20,858,577,238,489,0.487,229,458,0.5,9,31,0.29,92,126,0.73,22,95,117,102,55,36,6,105
Marina Mabrey,Sky,217592,RFA,40,27,1235,575,214,518,0.413,116,258,0.45,98,260,0.377,49,69,0.71,22,152,174,163,94,45,17,104
Aliyah Boston,Fever,75792,--,40,40,1236,560,236,446,0.529,229,420,0.545,7,26,0.26899999999999996,81,110,0.736,111,244,355,126,79,35,49,130
Jonquel Jones,Liberty,190000,UFA,39,39,1164,553,206,382,0.539,147,231,0.636,59,151,0.391,82,104,0.7879999999999999,67,283,350,126,92,30,50,113
Brionna Jones,Sun,212000,Core,40,40,1087,549,220,409,0.5379999999999999,218,395,0.552,2,14,0.14300000000000002,107,145,0.738,86,135,221,60,51,46,23,106
Diana Taurasi,Mercury,234936,UFA,36,36,1044,538,172,430,0.4,86,172,0.5,86,258,0.33299999999999996,108,126,0.857,13,124,137,122,68,22,10,92
Rickea Jackson,Sparks,76535,Rookie,40,35,1152,535,200,439,0.456,157,315,0.498,43,124,0.34700000000000003,92,114,0.807,51,104,155,59,76,27,14,70
Brittney Griner,Mercury,150000,UFA,30,30,861,534,219,378,0.579,210,360,0.583,9,18,0.5,87,112,0.777,54,143,197,69,53,16,46,57
Rhyne Howard,Dream,80943,Rookie,30,29,1018,519,167,450,0.371,87,207,0.42,80,243,0.32899999999999996,105,134,0.784,25,106,131,94,51,54,19,63
DiJonai Carrington,Sun,78469,Rookie,39,39,1155,496,173,429,0.403,147,325,0.452,26,104,0.25,124,157,0.79,53,143,196,61,74,61,17,100
Natasha Howard,Wings,234350,Core,27,26,825,474,187,410,0.456,176,355,0.496,11,55,0.2,89,124,0.718,53,129,182,78,76,34,21,85
Angel Reese,Sky,73439,Rookie,34,34,1104,462,164,419,0.391,161,403,0.4,3,16,0.188,131,178,0.736,172,274,446,63,75,44,16,119
Teaira McCowan,Wings,195700,RFA,39,38,983,458,184,323,0.57,183,319,0.574,1,4,0.25,89,124,0.718,112,202,314,61,76,33,34,117
Courtney Williams,Lynx,175000,UFA,40,40,1061,445,194,438,0.4429999999999999,171,369,0.463,23,69,0.33299999999999996,34,42,0.81,14,172,186,221,98,36,16,77
Natasha Cloud,Mercury,200000,UFA,38,38,1265,438,152,383,0.397,108,240,0.45,44,143,0.308,90,109,0.826,18,136,154,263,115,54,23,102
Ezi Magbegor,Storm,155000,Reserved,37,37,1135,433,172,336,0.512,159,283,0.562,13,53,0.245,76,87,0.8740000000000001,83,213,296,74,53,40,82,117
Alyssa Thomas,Sun,218000,UFA,40,40,1296,423,166,326,0.509,166,322,0.516,0,4,0,91,145,0.628,98,239,337,317,145,62,18,84
NaLyssa Smith,Fever,80943,Rookie,40,37,990,422,168,350,0.48,154,302,0.51,14,48,0.292,72,127,0.5670000000000001,72,213,285,41,52,30,39,107
Tyasha Harris,Sun,97100,--,39,38,1125,409,145,341,0.425,85,189,0.45,60,152,0.395,59,77,0.7659999999999999,10,59,69,118,54,40,13,66
Alanna Smith,Lynx,150000,UFA,39,39,1035,395,147,312,0.471,100,194,0.515,47,118,0.398,54,72,0.75,61,158,219,124,76,53,57,119
Bridget Carleton,Lynx,125000,UFA,39,36,1165,373,126,284,0.444,35,79,0.4429999999999999,91,205,0.444,30,38,0.789,37,110,147,87,40,39,12,80
Stefanie Dolson,Mystics,185000,UFA,39,39,1013,371,133,280,0.475,61,125,0.488,72,155,0.465,33,42,0.7859999999999999,33,160,193,102,68,21,18,114
Sophie Cunningham,Mercury,189500,RFA,40,21,1109,334,103,240,0.429,35,60,0.583,68,180,0.37799999999999995,60,69,0.87,16,141,157,79,38,41,10,91
Betnijah Laney-Hamilton,Liberty,180000,UFA,28,25,848,329,120,263,0.456,79,161,0.491,41,102,0.402,48,53,0.906,30,88,118,93,66,32,1,60
Kamilla Cardoso,Sky,76535,Rookie,32,29,876,313,126,242,0.521,126,242,0.521,0,0,NA,61,84,0.726,96,158,254,54,49,17,47,101
Myisha Hines-Allen,Mystics,180200,RFA,40,11,746,313,120,244,0.4920000000000001,102,194,0.526,18,50,0.36,55,66,0.833,42,145,187,102,56,26,4,81
Tiffany Hayes,Aces,88000,UFA,33,5,708,313,110,220,0.5,77,138,0.5579999999999999,33,82,0.402,60,84,0.7140000000000001,27,65,92,69,28,25,9,68
Kia Nurse,Sparks,142500,UFA,40,27,810,303,102,263,0.388,49,103,0.476,53,160,0.331,46,58,0.7929999999999999,17,47,64,53,49,19,1,72
Shatori Walker-Kimbrough,Mystics,97850,UFA,40,2,883,299,105,253,0.415,70,147,0.476,35,106,0.33,54,67,0.8059999999999999,13,56,69,75,54,42,18,40
Julie Vanloo,Mystics,64154,Rookie,40,34,926,294,106,306,0.34600000000000003,34,84,0.405,72,222,0.324,10,15,0.667,5,60,65,173,102,19,1,86
Dana Evans,Sky,78469,Rookie,39,12,743,279,95,252,0.377,54,143,0.37799999999999995,41,109,0.376,48,50,0.96,5,38,43,94,53,26,5,48
Satou Sabally,Wings,195000,RFA,15,15,512,269,89,209,0.426,51,125,0.408,38,84,0.452,53,68,0.779,18,78,96,75,37,19,8,48
Leonie Fiebich,Liberty,67249,--,40,15,837,267,97,203,0.478,42,76,0.5529999999999999,55,127,0.433,18,25,0.72,39,82,121,70,41,38,7,88
Jordan Horston,Storm,69663,--,39,14,871,266,111,225,0.493,98,173,0.5660000000000001,13,52,0.25,31,43,0.721,47,121,168,69,66,50,26,73
Lindsay Allen,Sky,90000,UFA,40,28,950,264,104,223,0.466,90,175,0.514,14,48,0.292,42,52,0.8079999999999999,13,67,80,157,64,32,7,67
Aaliyah Edwards,Mystics,73439,Rookie,34,17,741,258,103,210,0.49,103,203,0.507,0,7,0,52,80,0.65,48,143,191,48,50,25,27,91
Maddy Siegrist,Wings,75792,--,27,13,644,255,106,210,0.505,96,173,0.555,10,37,0.27,33,43,0.767,43,47,90,27,15,10,10,33
Karlie Samuelson,Mystics,125000,UFA,29,19,711,243,79,193,0.409,30,70,0.429,49,123,0.398,36,39,0.923,15,59,74,62,25,27,1,48
Alysha Clark,Aces,110000,UFA,40,18,972,240,85,192,0.4429999999999999,38,66,0.5760000000000001,47,126,0.373,23,28,0.821,21,124,145,70,55,33,11,107
Isabelle Harrison,Sky,160000,UFA,36,5,587,234,95,238,0.399,92,220,0.418,3,18,0.16699999999999998,41,50,0.82,38,103,141,27,39,20,12,47
Chelsea Gray,Aces,196267,UFA,27,25,702,233,84,206,0.408,58,129,0.45,26,77,0.33799999999999997,39,48,0.813,5,74,79,132,64,34,19,37
Cheyenne Parker-Tyus,Dream,200000,UFA,25,11,492,231,83,187,0.444,80,173,0.462,3,14,0.214,62,70,0.8859999999999999,31,90,121,37,52,21,9,60
Naz Hillmon,Dream,71124,Rookie,40,19,868,229,90,163,0.552,89,160,0.556,1,3,0.33299999999999996,48,63,0.762,64,129,193,52,38,28,11,54
Aari McDonald,Sparks,89302,Rookie,26,10,568,226,77,191,0.403,48,100,0.48,29,91,0.319,43,51,0.843,12,40,52,96,48,23,6,52
Michaela Onyenwere,Sky,85690,Rookie,34,18,636,226,88,212,0.415,63,144,0.43799999999999994,25,68,0.368,25,41,0.61,19,43,62,33,43,19,12,68
Kalani Brown,Wings,125000,UFA,39,2,516,223,92,158,0.5820000000000001,92,155,0.594,0,3,0,39,59,0.6609999999999999,43,76,119,41,48,7,22,63
Kayla Thornton,Liberty,110000,--,40,11,809,221,77,203,0.379,32,77,0.416,45,126,0.35700000000000004,22,26,0.846,39,64,103,27,23,29,9,56
Brittney Sykes,Mystics,200000,UFA,18,18,419,220,81,200,0.405,65,141,0.461,16,59,0.271,42,56,0.75,11,62,73,55,40,16,7,26
Rae Burrell,Sparks,125000,UFA,37,7,579,220,59,163,0.362,35,91,0.385,24,72,0.33299999999999996,78,100,0.78,21,47,68,42,37,29,11,59
Jacy Sheldon,Wings,73439,Rookie,40,26,931,217,81,210,0.386,51,113,0.451,30,97,0.309,25,27,0.926,27,55,82,99,63,23,12,101
Jordin Canada,Dream,185000,UFA,20,18,624,211,69,177,0.39,53,120,0.442,16,57,0.281,57,73,0.7809999999999999,12,57,69,116,42,32,5,52
Rachel Banham,Sun,95000,UFA,37,9,586,210,71,202,0.35100000000000003,19,60,0.317,52,142,0.366,16,20,0.8,7,46,53,40,20,14,7,58
Sami Whitcomb,Storm,140000,UFA,40,3,611,200,72,208,0.34600000000000003,25,47,0.532,47,161,0.292,9,11,0.818,15,59,74,64,40,30,9,56
Jade Melbourne,Mystics,64154,--,37,0,525,199,72,166,0.434,52,110,0.473,20,56,0.35700000000000004,35,49,0.7140000000000001,13,42,55,59,62,24,5,54
Courtney Vandersloot,Liberty,194670,UFA,31,31,692,197,81,182,0.445,63,115,0.5479999999999999,18,67,0.26899999999999996,17,31,0.5479999999999999,13,68,81,149,56,25,15,53
Emily Engstler,Mystics,64154,UFA,32,3,464,197,76,154,0.494,49,97,0.505,27,57,0.474,18,22,0.818,44,84,128,47,22,19,24,49
Natisha Hiedeman,Lynx,120000,RFA,40,0,607,194,73,192,0.38,50,110,0.455,23,82,0.28,25,34,0.735,15,47,62,95,44,32,6,49
Li Yueru,Sparks,64767,--,38,2,546,193,68,147,0.463,64,132,0.485,4,15,0.267,53,59,0.898,55,85,140,22,33,12,9,80
Azurá Stevens,Sparks,215000,UFA,20,19,493,192,71,178,0.399,43,98,0.439,28,80,0.35,22,27,0.815,20,120,140,38,36,17,18,39
Lexie Hull,Fever,77669,Rookie,34,11,671,186,60,136,0.441,27,66,0.409,33,70,0.471,33,41,0.805,33,51,84,36,29,22,11,85
Cecilia Zandalasini,Lynx,64154,SuspCE,40,0,487,183,67,148,0.453,36,78,0.462,31,70,0.4429999999999999,18,29,0.621,5,41,46,43,31,15,9,55
Sevgi Uzun,Wings,64154,Rookie,40,19,820,175,68,199,0.342,48,115,0.417,20,84,0.238,19,23,0.826,9,56,65,119,73,37,11,60
Dorka Juhász,Lynx,66597,--,34,7,547,162,69,144,0.479,58,110,0.527,11,34,0.324,13,20,0.65,32,97,129,36,21,15,13,39
Katie Lou Samuelson,Fever,175000,UFA,37,15,674,159,51,146,0.349,18,46,0.391,33,100,0.33,24,25,0.96,17,68,85,51,18,12,9,53
Haley Jones,Dream,72727,--,40,24,712,155,58,146,0.397,52,118,0.441,6,28,0.214,33,47,0.7020000000000001,10,78,88,84,68,14,11,80
Natasha Mack,Mercury,64154,UFA,40,11,619,153,71,124,0.573,71,121,0.5870000000000001,0,3,0,11,19,0.579,60,139,199,44,28,27,47,56
Aerial Powers,Dream,155000,UFA,17,2,304,146,49,138,0.355,35,102,0.34299999999999997,14,36,0.389,34,43,0.7909999999999999,15,41,56,24,18,16,4,35
Mercedes Russell,Storm,160000,RFA,37,6,583,145,62,120,0.517,62,120,0.517,0,0,NA,21,33,0.636,26,84,110,30,26,22,9,43
Diamond DeShields,Sky,100000,UFA,32,10,441,143,56,161,0.348,47,109,0.431,9,52,0.173,22,36,0.611,7,39,46,43,29,20,8,52
Erica Wheeler,Fever,202154,UFA,39,2,546,142,58,141,0.411,43,89,0.483,15,52,0.28800000000000003,11,13,0.846,7,46,53,69,35,17,4,45
Shakira Austin,Mystics,80943,Rookie,12,11,238,141,52,121,0.43,51,117,0.436,1,4,0.25,36,54,0.667,21,61,82,11,29,15,11,30
Megan Gustafson,Aces,94000,UFA,38,7,405,141,53,106,0.5,31,49,0.633,22,57,0.386,13,17,0.765,23,50,73,9,14,13,5,59
Temi Fagbenle,Fever,76535,Reserved,22,2,415,140,58,114,0.509,56,102,0.5489999999999999,2,12,0.16699999999999998,22,28,0.7859999999999999,31,73,104,20,27,11,15,66
Rebecca Allen,Mercury,160000,UFA,18,18,447,133,53,127,0.417,28,56,0.5,25,71,0.35200000000000004,2,3,0.667,13,58,71,20,18,17,12,35
Stephanie Talbot,Sparks,115000,UFA,37,10,600,131,49,124,0.395,36,74,0.486,13,50,0.26,20,29,0.69,21,80,101,76,37,19,17,51
Kennedy Burke,Liberty,76535,UFA,38,3,459,131,54,132,0.409,39,74,0.527,15,58,0.259,8,12,0.667,14,44,58,33,27,24,11,37
Maya Caldwell,Dream,36841,UFA,25,6,405,131,52,125,0.416,37,75,0.493,15,50,0.3,12,15,0.8,20,25,45,27,23,15,5,30
Nia Coffey,Dream,150000,UFA,40,11,534,130,48,148,0.324,30,82,0.366,18,66,0.273,16,21,0.762,19,76,95,46,40,12,26,48
Lexie Brown,Sparks,80340,UFA,16,8,379,129,42,131,0.321,21,62,0.33899999999999997,21,69,0.304,24,27,0.889,1,36,37,53,31,17,2,22
Nyara Sabally,Liberty,72727,--,26,0,352,128,50,87,0.575,50,85,0.588,0,2,0,28,40,0.7,34,71,105,15,13,23,19,41
Olivia Nelson-Ododa,Sun,71124,Rookie,37,0,437,125,49,99,0.495,49,99,0.495,0,0,NA,27,41,0.659,30,63,93,8,29,14,21,63
Kristy Wallace,Fever,71124,Rookie,26,15,447,123,47,117,0.402,30,59,0.508,17,58,0.293,12,18,0.667,11,37,48,45,17,18,6,29
Tiffany Mitchell,Sun,139050,UFA,24,0,391,118,38,109,0.349,32,85,0.376,6,24,0.25,36,46,0.7829999999999999,11,26,37,19,15,11,1,29
Cameron Brink,Sparks,76535,--,15,15,330,113,41,103,0.398,31,72,0.431,10,31,0.32299999999999995,21,25,0.84,18,62,80,25,34,16,35,60
Sika Koné,Lynx,64154,--,27,0,217,107,36,84,0.429,32,77,0.416,4,7,0.5710000000000001,31,36,0.861,14,41,55,12,14,6,2,25
Zia Cooke,Sparks,69663,--,29,0,258,103,36,112,0.321,25,75,0.33299999999999996,11,37,0.297,20,29,0.69,3,15,18,17,21,9,3,22
Mikiah Herbert Harrigan,Mercury,64154,UFA,31,3,336,98,35,85,0.412,18,33,0.545,17,52,0.327,11,20,0.55,15,30,45,9,15,16,11,28
Veronica Burton,Sun,50180,UFA,31,1,392,96,26,72,0.361,13,35,0.371,13,37,0.35100000000000003,31,37,0.838,13,31,44,58,15,14,7,32
Layshia Clarendon,Sparks,100000,UFA,21,12,335,91,32,75,0.4270000000000001,25,55,0.455,7,20,0.35,20,23,0.87,6,32,38,54,25,15,1,44
Elizabeth Williams,Sky,165000,UFA,9,9,249,90,37,76,0.487,37,76,0.487,0,0,NA,16,24,0.667,25,38,63,14,15,15,15,19
Damiris Dantas,Fever,97100,UFA,20,0,210,89,34,74,0.459,21,41,0.512,13,33,0.394,8,12,0.667,4,39,43,12,12,5,5,20
Kate Martin,Aces,67249,--,34,2,392,87,27,88,0.307,5,26,0.192,22,62,0.355,11,12,0.917,6,48,54,30,21,7,8,29
Ivana Dojkić,Liberty,64154,UFA,26,0,257,87,25,74,0.33799999999999997,9,32,0.281,16,42,0.381,21,27,0.778,9,13,22,20,14,9,1,26
Joyner Holmes,Storm,61380,UFA,27,0,231,79,33,78,0.423,27,47,0.574,6,31,0.194,7,11,0.636,14,35,49,25,21,6,6,28
Sydney Colson,Aces,76535,UFA,31,1,248,76,27,64,0.422,13,27,0.481,14,37,0.37799999999999995,8,9,0.889,1,13,14,30,14,15,5,23
Sug Sutton,Mercury,64154,Reserved,29,0,380,67,24,79,0.304,14,38,0.368,10,41,0.244,9,13,0.6920000000000001,6,22,28,62,34,16,1,26
Diamond Miller,Lynx,75792,--,21,4,213,61,21,69,0.304,16,43,0.37200000000000005,5,26,0.192,14,24,0.583,9,28,37,13,19,7,1,23
Kiah Stokes,Aces,100000,UFA,39,29,717,55,20,62,0.32299999999999995,11,22,0.5,9,40,0.225,6,9,0.667,23,161,184,28,15,21,33,68
Alissa Pili,Lynx,73439,--,22,0,138,53,19,45,0.422,10,18,0.556,9,27,0.33299999999999996,6,11,0.545,6,21,27,5,19,5,2,29
Jaelyn Brown,Wings,64154,Rookie,14,1,141,37,15,31,0.484,9,19,0.474,6,12,0.5,1,3,0.33299999999999996,7,14,21,6,12,4,4,16
Brianna Turner,Sky,150000,--,27,2,253,33,16,26,0.615,16,26,0.615,0,0,NA,1,2,0.5,11,42,53,10,12,9,13,28
Lorela Cubaj,Dream,64154,UFA,28,1,221,33,15,35,0.429,15,35,0.429,0,0,NA,3,5,0.6,19,22,41,15,12,9,2,33
Grace Berger,Fever,72727,--,11,0,102,31,10,25,0.4,8,20,0.4,2,5,0.4,9,14,0.643,4,11,15,7,10,5,0,12
Moriah Jefferson,Sun,141500,UFA,23,0,184,31,9,42,0.214,5,23,0.217,4,19,0.211,9,10,0.9,3,6,9,30,8,8,0,17
Lou Lopez Sénéchal,Wings,72727,Rookie,27,0,125,25,10,34,0.294,7,19,0.368,3,15,0.2,2,4,0.5,3,8,11,10,6,3,0,13
Astou Ndour-Fall,Sun,125000,UFA,22,0,92,25,9,26,0.34600000000000003,7,16,0.43799999999999994,2,10,0.2,5,6,0.833,2,16,18,1,3,1,4,10
Marquesha Davis,Liberty,70344,Rookie,20,0,80,24,9,22,0.409,8,21,0.381,1,1,1,5,7,0.7140000000000001,2,8,10,4,3,1,4,11
Stephanie Soares,Wings,76535,--,22,3,175,24,10,34,0.294,8,22,0.364,2,12,0.16699999999999998,2,2,1,18,29,47,10,12,2,8,18
Laeticia Amihere,Dream,72727,--,16,0,83,19,7,26,0.26899999999999996,7,26,0.26899999999999996,0,0,NA,5,17,0.294,12,15,27,3,8,2,3,7
Kierstan Bell,Aces,74398,Rookie,6,0,43,17,6,16,0.375,2,8,0.25,4,8,0.5,1,2,0.5,1,5,6,5,1,0,0,5
Victaria Saxton,Fever,64154,--,9,0,23,8,3,9,0.33299999999999996,2,5,0.4,1,4,0.25,1,2,0.5,0,3,3,0,1,0,0,4
Nika Mühl,Storm,67249,--,16,0,57,2,1,14,0.071,1,3,0.33299999999999996,0,11,0,0,0,NA,6,4,10,7,4,2,0,9
Charisma Osborne,Mercury,45098,UFA,2,0,10,2,1,2,0.5,1,2,0.5,0,0,NA,0,0,NA,0,1,1,1,2,0,0,1
Crystal Dangerfield,Sparks,73566,NA,33,5,440,106,37,131,0.282,20,69,0.29,17,62,0.27399999999999997,15,17,0.882,2,32,34,62,26,11,6,25
Kiana Williams,NA,41287,NA,13,0,45,11,4,16,0.25,1,7,0.14300000000000002,3,9,0.33299999999999996,0,0,NA,0,2,2,5,2,0,0,3
Monique Billings,Wings,60243,NA,37,14,843,274,107,230,0.465,104,216,0.481,3,14,0.214,57,71,0.8029999999999999,65,148,213,53,65,27,19,84
Odyssey Sims,Wings,38835,NA,24,17,700,302,117,242,0.483,97,184,0.527,20,58,0.345,48,63,0.762,17,34,51,127,52,28,5,36
Queen Egbo,Sparks,36200,NA,8,0,29,12,5,12,0.417,5,12,0.417,0,0,NA,2,2,1,3,7,10,0,0,3,1,4
Victoria Vivians,Storm,161535,NA,35,15,445,110,41,123,0.33299999999999996,19,54,0.35200000000000004,22,69,0.319,6,9,0.667,19,50,69,29,20,13,7,42
